,Unnamed: 0.1,Perfume,autumn,day,dislike,like,longevity,love,night,sillage,spring,summer,winter,Price_flipkart,predominant_accord
35,35,Armani Code for Women Giorgio Armani,0.5909090909090908,0.15000000000000002,0.3516483516483516,1.0,0.589903034828489,0.7681159420289856,0.7422680412371134,0.4866552388105211,0.14705882352941177,0.08695652173913043,0.5882352941176471,5599.0,citrus
36,36,Allure Homme Sport Chanel,0.25757575757575757,0.7125000000000001,0.07692307692307693,0.5066666666666667,0.6171093138201189,1.0,0.1958762886597938,0.4100537127549403,0.6617647058823529,0.6847826086956521,0.09411764705882353,921.0,citrus
37,37,DKNY Be Delicious Donna Karan,0.07575757575757575,0.7250000000000001,0.4505494505494506,1.0,0.43267301583321105,0.26086956521739135,0.030927835051546393,0.32661608831587097,0.5882352941176471,0.6195652173913043,0.023529411764705882,0.0,fruity
38,38,A*Men Mugler,0.6363636363636365,0.2,0.43956043956043966,0.42666666666666664,0.9832171362051523,1.0,0.7731958762886598,0.9425567461626593,0.0735294117647059,0.03260869565217391,0.8941176470588235,6301.0,sweet
39,39,Versace Pour Homme Versace,0.2121212121212121,0.8875000000000002,0.06593406593406595,0.7733333333333333,0.46925447637702655,1.0,0.1958762886597938,0.32780437545653196,0.8235294117647058,0.8804347826086956,0.07058823529411765,6050.0,citrus
40,40,Chanel No 5 Parfum Chanel,0.5303030303030303,0.2375,0.9340659340659342,0.6,0.7221236629365619,1.0,0.5979381443298969,0.5190428076795707,0.22058823529411767,0.11956521739130435,0.5529411764705882,1699.0,woody
41,41,L'Homme Yves Saint Laurent,0.5606060606060606,0.7125000000000001,0.021978021978021983,0.56,0.3747392200469293,1.0,0.22680412371134018,0.21366271219081767,0.8529411764705882,0.5217391304347826,0.15294117647058822,12857.0,spicy
42,42,Spicebomb Viktor&amp;Rolf;,0.696969696969697,0.15000000000000002,0.15384615384615388,0.5066666666666667,0.6541048773562321,1.0,0.5773195876288659,0.5741194537099056,0.11764705882352941,0.03260869565217391,0.6823529411764705,10225.0,spicy
43,43,Pink Sugar Aquolina,0.5151515151515151,0.8125,0.8241758241758242,0.9733333333333333,0.7102578096036212,1.0,0.24742268041237114,0.6211023807818808,0.3529411764705882,0.27173913043478265,0.6352941176470588,1426.0,sweet
44,44,Classique Jean Paul Gaultier,0.5606060606060606,0.25,0.5384615384615385,1.0,0.749640788081777,0.9565217391304348,0.6288659793814433,0.6912916189637107,0.1911764705882353,0.09782608695652173,0.5411764705882353,4724.0,sweet
45,45,Daisy Marc Jacobs,0.06060606060606061,0.6375,0.39560439560439564,1.0,0.2639911181811876,0.3913043478260869,0.030927835051546393,0.17932268395422513,0.7058823529411764,0.358695652173913,0.023529411764705882,5442.0,floral
46,46,A*Men Pure Malt Mugler,0.6666666666666667,0.10000000000000003,0.03296703296703296,0.18666666666666665,0.6675368627755782,1.0,0.5670103092783505,0.44847675325157155,0.10294117647058823,0.03260869565217391,0.6588235294117647,14964.0,fruity
47,47,Dior Homme Intense 2011 Christian Dior,0.5757575757575757,0.037500000000000006,0.0,0.0,0.8854784300820344,1.0,0.5257731958762887,0.6493166241850262,0.10294117647058823,0.03260869565217391,0.6,8250.0,woody
48,48,Versace Man Eau Fraiche Versace,0.06060606060606061,1.0000000000000002,0.14285714285714288,1.0,0.41115805498064195,0.8985507246376812,0.09278350515463918,0.2986002579181527,0.6323529411764706,0.9999999999999999,0.023529411764705882,2496.0,citrus
49,49,London for Men Burberry,0.9848484848484849,0.5,0.10989010989010989,0.7333333333333333,0.40956604106118033,1.0,0.6701030927835051,0.2677949804364489,0.0735294117647059,0.021739130434782608,0.8588235294117647,2280.0,sweet
50,50,Nina Nina Ricci,0.2878787878787879,0.7125000000000001,0.2857142857142857,1.0,0.4043923888900032,0.5942028985507246,0.13402061855670103,0.32870661800163237,0.676470588235294,0.33695652173913043,0.18823529411764706,5467.0,citrus
51,51,Chergui Serge Lutens,0.5909090909090908,0.1875,0.07692307692307693,0.4666666666666667,0.6898114153493595,1.0,0.422680412371134,0.4915497914263759,0.04411764705882354,0.021739130434782608,0.49411764705882344,8306.0,sweet
52,52,Poison Christian Dior,0.5,0.024999999999999994,0.6483516483516484,0.6,0.9286535735358226,1.0,0.711340206185567,0.9286217118287253,0.0735294117647059,0.05434782608695652,0.6235294117647059,11499.0,sweet
53,53,Chance Eau Tendre Chanel,0.09090909090909091,0.6500000000000001,0.18681318681318684,0.8133333333333334,0.4066352787130987,1.0,0.061855670103092786,0.29904642149079674,0.7352941176470588,0.4565217391304348,0.058823529411764705,759.0,floral
54,54,Chance Eau de Toilette Chanel,0.3787878787878788,0.575,0.3846153846153847,1.0,0.6924130694694606,0.8115942028985508,0.27835051546391754,0.5746555701067181,0.6176470588235293,0.2608695652173913,0.2352941176470588,792.0,citrus
55,55,L de Lolita Lempicka Lolita Lempicka,0.5,0.5375000000000001,0.34065934065934067,0.84,0.6059994490605578,1.0,0.4020618556701031,0.5215492566599805,0.1323529411764706,0.17391304347826086,0.6117647058823529,3638.0,spicy
56,56,Prada Candy Prada,0.7575757575757576,0.55,0.7142857142857144,0.9066666666666666,0.3358056710929076,1.0,0.30927835051546393,0.2029605472427609,0.1323529411764706,0.09782608695652173,0.5176470588235293,5781.0,sweet
57,57,Pure Poison Christian Dior,0.4848484848484848,0.37500000000000006,0.41758241758241765,0.92,0.6992849076297629,1.0,0.5360824742268041,0.5851307562838354,0.42647058823529405,0.16304347826086954,0.48235294117647054,1799.0,floral
58,58,Armani Code Giorgio Armani,0.7727272727272727,0.16250000000000003,0.18681318681318684,0.9600000000000001,0.4986151272791477,1.0,0.8556701030927835,0.33793022020159713,0.25,0.10869565217391303,0.7294117647058823,1783.0,citrus
59,59,Samsara Eau de Parfum Guerlain,0.5151515151515151,0.125,0.3516483516483516,0.7066666666666667,0.7849187368283299,1.0,0.5567010309278351,0.6913511465018433,0.0735294117647059,0.06521739130434781,0.5411764705882353,299.0,woody
60,60,A*Men Pure Havane Mugler,0.6666666666666667,0.2,0.021978021978021983,0.19999999999999996,0.7314931708576367,1.0,0.4948453608247423,0.6118385412708628,0.1323529411764706,0.03260869565217391,0.6,14964.0,sweet
61,61,Miss Dior Cherie Christian Dior,0.3333333333333333,0.6125,0.39560439560439564,0.7600000000000001,0.6160995615409086,1.0,0.24742268041237114,0.495855701808822,0.6617647058823529,0.24999999999999997,0.21176470588235294,11763.0,sweet
62,62,Burberry Brit Burberry,0.6515151515151516,0.5375000000000001,0.2637362637362638,1.0,0.5722864914167984,0.5507246376811594,0.20618556701030927,0.41317963703363125,0.1911764705882353,0.08695652173913043,0.45882352941176474,3173.0,sweet
63,63,Un Jardin Sur Le Nil Hermès,0.045454545454545456,0.8,0.18681318681318684,0.9600000000000001,0.436028188441725,1.0,0.05154639175257732,0.3014059475114449,0.5735294117647058,0.7499999999999999,0.011764705882352941,2299.0,citrus
64,64,Midnight in Paris Van Cleef &amp; Arpels,0.8787878787878789,0.2,0.13186813186813187,0.64,0.6188060653619532,1.0,0.7319587628865979,0.36916409448691134,0.2941176470588235,0.06521739130434781,0.7647058823529411,0.0,aromatic
65,65,Green Irish Tweed Creed,0.3787878787878788,0.5375000000000001,0.054945054945054944,0.24,0.6425143769133148,1.0,0.22680412371134018,0.44810733504508604,0.7647058823529411,0.4565217391304348,0.10588235294117646,4340.0,citrus
66,66,Midnight Fantasy Britney Spears,0.4090909090909091,0.275,0.3626373626373627,0.8533333333333334,0.6056160353987372,1.0,0.7525773195876289,0.5584572962233353,0.2941176470588235,0.31521739130434784,0.5529411764705882,4689.0,fruity
67,67,Princess Vera Wang,0.3484848484848485,0.6000000000000001,0.39560439560439564,1.0,0.3989161083403032,0.5507246376811594,0.16494845360824742,0.2644546968751448,0.5441176470588235,0.20652173913043478,0.2352941176470588,12519.0,sweet
68,68,Dune Christian Dior,0.6666666666666667,0.47500000000000003,0.5274725274725275,1.0,0.7369472832165345,0.8985507246376812,0.3711340206185567,0.554258436365851,0.2058823529411765,0.32608695652173914,0.3411764705882353,1418.0,woody
69,69,Cinema Yves Saint Laurent,0.5606060606060606,0.28750000000000003,0.2637362637362638,1.0,0.6082022503986912,0.7971014492753623,0.5154639175257731,0.45526765069945874,0.16176470588235295,0.07608695652173914,0.49411764705882344,26788.0,floral
70,70,Infusion d'Iris Prada,0.3333333333333333,0.625,0.29670329670329676,0.8133333333333334,0.4548262926608193,1.0,0.12371134020618557,0.26846854404253706,0.6617647058823529,0.33695652173913043,0.18823529411764706,7482.0,woody
71,71,Acqua di Gioia Giorgio Armani,0.06060606060606061,0.7250000000000001,0.3516483516483516,1.0,0.4903926441241955,0.5072463768115942,0.09278350515463918,0.3450113728271139,0.48529411764705876,0.717391304347826,0.047058823529411764,7800.0,citrus
72,72,Sauvage  Christian Dior,0.8333333333333333,0.7625,0.4835164835164836,0.56,0.6592630333778835,1.0,0.5154639175257731,0.4838778449007667,0.9852941176470588,0.6739130434782609,0.3529411764705882,6345.0,spicy
73,73,Black Opium Yves Saint Laurent,0.7121212121212122,0.15000000000000002,0.3846153846153847,0.68,0.513740024262159,1.0,0.5979381443298969,0.42381458711788367,0.04411764705882354,0.03260869565217391,0.6235294117647059,4499.0,sweet
74,74,L'Instant de Guerlain pour Homme Eau Extreme Guerlain,0.6060606060606062,0.08750000000000002,0.03296703296703296,0.15999999999999998,0.8537985773154149,1.0,0.5360824742268041,0.6769364935696814,0.11764705882352941,0.021739130434782608,0.6352941176470588,0.0,spicy
75,75,Boss Bottled Hugo Boss,0.7424242424242424,0.6875,0.14285714285714288,1.0,0.5105819764735557,0.681159420289855,0.35051546391752575,0.35022944401464484,0.7352941176470588,0.24999999999999997,0.3529411764705882,6000.0,woody
76,76,Individuel Montblanc,1.0,0.8125,0.16483516483516483,1.0,0.5931273444186023,0.7246376811594204,0.5979381443298969,0.3663368232600145,0.9999999999999999,0.27173913043478265,0.6941176470588235,3650.0,sweet
77,77,Black Bvlgari,0.7121212121212122,0.25,0.3076923076923077,0.88,0.46686279373647377,1.0,0.6391752577319587,0.27924461093699315,0.17647058823529413,0.07608695652173914,0.6117647058823529,2240.0,leather
78,78,Gucci Pour Homme II Gucci,0.5757575757575757,0.5875000000000001,0.06593406593406595,0.4666666666666667,0.39561943836949,1.0,0.31958762886597936,0.18949761252294672,0.7647058823529411,0.358695652173913,0.17647058823529413,1330.0,spicy
79,79,Kenzo Amour Kenzo,0.5757575757575757,0.5375000000000001,0.2637362637362638,0.92,0.6043146396290491,1.0,0.3402061855670103,0.412920543023484,0.23529411764705885,0.10869565217391303,0.5176470588235293,6200.0,floral
80,80,Flower by Kenzo Kenzo,0.3787878787878788,0.6500000000000001,0.8351648351648353,1.0,0.6264479724116261,0.49275362318840576,0.20618556701030927,0.48731033101596977,0.6176470588235293,0.20652173913043478,0.2941176470588235,4786.0,floral
81,81,Hypnose Lancome,0.5,0.31250000000000006,0.4835164835164836,1.0,0.6144736630616108,0.7826086956521738,0.6185567010309279,0.47783611399063186,0.22058823529411767,0.08695652173913043,0.6235294117647059,5982.0,floral
82,82,Eros Versace,0.8636363636363638,0.47500000000000003,0.41758241758241765,0.8266666666666668,0.7584604234853947,1.0,0.7835051546391752,0.652302414326961,0.6911764705882353,0.391304347826087,0.7058823529411764,12649.0,aromatic
83,83,Chance Eau Fraiche Chanel,0.09090909090909091,0.7625,0.2087912087912088,0.8666666666666668,0.47810858485198615,1.0,0.08247422680412371,0.37065795956484926,0.6470588235294117,0.6413043478260869,0.058823529411764705,5502.0,woody
84,84,Miracle Lancome,0.18181818181818182,0.575,0.25274725274725274,1.0,0.5057991664368182,0.37681159420289856,0.09278350515463918,0.33550604203143275,0.6176470588235293,0.30434782608695654,0.09411764705882353,6500.0,spicy
85,85,Egoiste Platinum Chanel,0.46969696969696967,0.6125,0.15384615384615388,0.52,0.6492993423001749,1.0,0.30927835051546393,0.5537376259762489,0.75,0.4891304347826087,0.19999999999999998,4027.0,aromatic
86,86,Aqva Pour Homme Bvlgari,0.13636363636363635,0.8625,0.17582417582417584,1.0,0.49014255406084617,0.7681159420289856,0.21649484536082475,0.3490229322653454,0.5735294117647058,0.8369565217391304,0.058823529411764705,3648.0,citrus
87,87,Anais Anais Cacharel,0.16666666666666669,0.625,0.8681318681318683,1.0,0.5847832627470351,0.2898550724637682,0.11340206185567009,0.48876494717664654,0.7058823529411764,0.24999999999999997,0.12941176470588237,0.0,floral
88,88,Jasmin Noir Bvlgari,0.5606060606060606,0.10000000000000003,0.39560439560439564,1.0,0.5027867368302545,0.7246376811594204,0.711340206185567,0.37375992663262825,0.14705882352941177,0.06521739130434781,0.5529411764705882,3199.0,floral
89,89,Tresor Lancome,0.5454545454545454,0.25,0.8131868131868133,1.0,0.7078838092387798,0.46376811594202905,0.48453608247422675,0.5583818313971288,0.1911764705882353,0.08695652173913043,0.43529411764705883,2586.0,floral
90,90,Allure Homme Edition Blanche Chanel,0.19696969696969696,0.625,0.010989010989010992,0.3466666666666667,0.4907426670847581,1.0,0.20618556701030927,0.3519882031233482,0.7058823529411764,0.5869565217391304,0.058823529411764705,6028.0,citrus
91,91,Midnight Poison Christian Dior,0.45454545454545453,0.037500000000000006,0.2857142857142857,0.4666666666666667,0.6868260723214781,1.0,0.711340206185567,0.6255661873790178,0.0735294117647059,0.05434782608695652,0.5647058823529412,11499.0,citrus
92,92,Fancy Jessica Simpson,0.6060606060606062,0.6000000000000001,0.3516483516483516,0.9600000000000001,0.6473733176063472,1.0,0.3402061855670103,0.5039874851645577,0.14705882352941177,0.07608695652173914,0.6235294117647059,5814.0,sweet
93,93,L'Heure Bleue Eau de Parfum Guerlain,0.42424242424242425,0.125,0.13186813186813187,0.36,0.745933346188838,1.0,0.3917525773195876,0.5698735946857004,0.16176470588235295,0.08695652173913043,0.3294117647058823,329.0,floral
94,94,Ange ou Demon Givenchy,0.5303030303030303,0.125,0.6373626373626374,0.8666666666666668,0.7900116765870824,1.0,0.8247422680412371,0.6850808253180344,0.0735294117647059,0.05434782608695652,0.7176470588235294,4400.0,sweet
95,95,02 L'Air du Desert Marocain Tauer Perfumes,0.45454545454545453,0.11249999999999999,0.043956043956043966,0.10666666666666663,0.834612369164135,1.0,0.30927835051546393,0.6431940668516051,0.0735294117647059,0.07608695652173914,0.3411764705882353,0.0,woody
96,96,Pleasures Estée Lauder,0.10606060606060608,0.625,0.4065934065934067,1.0,0.5525798945408371,0.3188405797101449,0.09278350515463918,0.4133667233485653,0.7205882352941176,0.32608695652173914,0.058823529411764705,4608.0,floral
97,97,Green Tea Elizabeth Arden,0.0,0.6875,0.1978021978021978,1.0,0.0,0.014492753623188415,0.0,0.0,0.5294117647058824,0.5760869565217391,0.011764705882352941,888.0,citrus
98,98,Opium (1977) Yves Saint Laurent,0.5303030303030303,0.012500000000000011,0.6373626373626374,0.6266666666666667,0.9755765693458802,1.0,0.7010309278350515,0.9823956201107739,0.02941176470588236,0.04347826086956522,0.6352941176470588,5699.0,spicy
99,99,Dolce Vita Christian Dior,0.5151515151515151,0.41250000000000003,0.34065934065934067,1.0,0.6569031141211077,0.7971014492753623,0.4329896907216495,0.4968370546738913,0.2941176470588235,0.11956521739130435,0.44705882352941173,4109.0,spicy
100,100,Dreamer Versace,0.9696969696969697,0.5250000000000001,0.3516483516483516,0.8933333333333334,0.6623218963838327,1.0,0.7835051546391752,0.4720129186231127,0.5882352941176471,0.17391304347826086,0.7529411764705882,3195.0,aromatic
101,101,Amor Amor Cacharel,0.4090909090909091,0.5,0.39560439560439564,1.0,0.3950046878050324,0.37681159420289856,0.3402061855670103,0.3595206349437797,0.4411764705882353,0.24999999999999997,0.2941176470588235,14808.0,citrus
102,102,L'Instant de Guerlain Guerlain,0.46969696969696967,0.37500000000000006,0.29670329670329676,0.88,0.7489917181084702,1.0,0.38144329896907214,0.5367409640345963,0.2647058823529411,0.09782608695652173,0.47058823529411764,17026.0,floral
103,103,Lovely Sarah Jessica Parker,0.36363636363636365,0.6000000000000001,0.4065934065934067,1.0,0.4071012202225681,0.5652173913043479,0.15463917525773196,0.32548244844238405,0.5735294117647058,0.22826086956521738,0.16470588235294117,2732.0,spicy
104,104,LouLou Cacharel,0.5606060606060606,0.175,0.7692307692307693,0.88,0.8182409608518841,1.0,0.6494845360824743,0.8281927179923544,0.14705882352941177,0.06521739130434781,0.6588235294117647,0.0,floral
105,105,Black XS for Her Paco Rabanne,0.6212121212121213,0.175,0.3076923076923077,1.0,0.5855804645514582,0.681159420289855,0.7010309278350515,0.4947420238942849,0.14705882352941177,0.08695652173913043,0.6235294117647059,349.0,spicy
106,106,Lady Million Paco Rabanne,0.6060606060606062,0.3875,0.5384615384615385,1.0,0.6051040791013642,0.4782608695652174,0.4639175257731959,0.494912296482665,0.23529411764705885,0.14130434782608695,0.3764705882352941,14461.0,floral
107,107,Allure Pour Homme Chanel,0.7878787878787878,0.5625,0.07692307692307693,0.6,0.5702587888851824,1.0,0.4742268041237113,0.3892192537821121,0.5147058823529411,0.20652173913043478,0.5058823529411764,0.0,citrus
108,108,Organza Givenchy,0.5303030303030303,0.16250000000000003,0.41758241758241765,1.0,0.7387893174967715,0.6231884057971016,0.5154639175257731,0.6684315631601082,0.10294117647058823,0.05434782608695652,0.48235294117647054,4100.0,floral
109,109,Le Parfum Elie Saab,0.46969696969696967,0.55,0.34065934065934067,0.8666666666666668,0.6465429452974338,1.0,0.29896907216494845,0.576373986077997,0.6323529411764706,0.23913043478260868,0.2235294117647059,9063.0,floral
110,110,Mugler Cologne Mugler,0.13636363636363635,0.7625,0.054945054945054944,0.7466666666666667,0.3888858841754983,1.0,0.061855670103092786,0.28393668093098146,0.7647058823529411,0.7934782608695652,0.058823529411764705,13126.0,citrus
111,111,Curious Britney Spears,0.10606060606060608,0.7,0.46153846153846156,1.0,0.3877926135592207,0.2898550724637682,0.10309278350515463,0.3175191161539356,0.7205882352941176,0.30434782608695654,0.11764705882352941,4400.0,floral
112,112,Gucci Guilty Gucci,0.5303030303030303,0.1875,0.2857142857142857,1.0,0.3823452524490698,0.49275362318840576,0.4536082474226804,0.3510105938150879,0.1911764705882353,0.08695652173913043,0.2941176470588235,3680.0,floral
113,113,Si Giorgio Armani,0.8333333333333333,0.47500000000000003,0.5824175824175825,0.9066666666666666,0.6258483837411688,1.0,0.35051546391752575,0.46325383208639115,0.22058823529411767,0.08695652173913043,0.45882352941176474,863.0,aromatic
114,114,Shalimar Parfum Initial Guerlain,0.5909090909090908,0.28750000000000003,0.29670329670329676,0.4933333333333334,0.6434045401694362,1.0,0.38144329896907214,0.48675000162713167,0.1911764705882353,0.08695652173913043,0.4235294117647058,0.0,woody
115,115,Eclat d’Arpège Lanvin,0.13636363636363635,0.75,0.1978021978021978,1.0,0.3044268336446745,0.6231884057971016,0.09278350515463918,0.15168384223020015,0.8382352941176471,0.4565217391304348,0.08235294117647059,0.0,floral
116,116,Pi Givenchy,0.7424242424242424,0.25,0.3296703296703297,0.92,0.6324568313196777,1.0,0.6907216494845361,0.5095175786659197,0.14705882352941177,0.06521739130434781,0.788235294117647,2999.0,aromatic
117,117,D&amp;G; Anthology L'Imperatrice 3 Dolce&amp;Gabbana;,0.09090909090909091,0.7875000000000001,0.2197802197802198,0.8533333333333334,0.32935320955828806,1.0,0.09278350515463918,0.30192220164673833,0.5735294117647058,0.7065217391304347,0.058823529411764705,520.0,fruity
